movie_title,release_date,popularity,box_office,city_name,weather_date,temperature,precipitation,holiday_name,holiday_date,days_difference
Sing 2,2021-12-01,7.863,4379.0,New York,2021-12-01,4.8,0.0,Presidents' Day,2024-11-29,2.0
Sing 2,2021-12-01,7.863,4379.0,San Francisco,2021-12-01,14.1,0.0,Lincoln's Birthday/Lincoln's Day,2024-11-29,2.0
Sing 2,2021-12-01,7.863,4379.0,New York,2021-12-01,4.8,0.0,Lincoln's Birthday/Lincoln's Day,2024-11-29,2.0
Sing 2,2021-12-01,7.863,4379.0,San Francisco,2021-12-01,14.1,0.0,Day After Thanksgiving,2024-11-29,2.0
Sing 2,2021-12-01,7.863,4379.0,New York,2021-12-01,4.8,0.0,Day After Thanksgiving,2024-11-29,2.0
Sing 2,2021-12-01,7.863,4379.0,San Francisco,2021-12-01,14.1,0.0,Family Day,2024-11-29,2.0
Sing 2,2021-12-01,7.863,4379.0,New York,2021-12-01,4.8,0.0,Family Day,2024-11-29,2.0
Sing 2,2021-12-01,7.863,4379.0,San Francisco,2021-12-01,14.1,0.0,Acadian Day,2024-11-29,2.0
Sing 2,2021-12-01,7.863,4379.0,New York,2021-12-01,4.8,0.0,Acadian Day,2024-11-29,2.0
Sing 2,2021-12-01,7.863,4379.0,San Francisco,2021-12-01,14.1,0.0,American Indian Heritage Day,2024-11-29,2.0
Sing 2,2021-12-01,7.863,4379.0,New York,2021-12-01,4.8,0.0,American Indian Heritage Day,2024-11-29,2.0
Sing 2,2021-12-01,7.863,4379.0,San Francisco,2021-12-01,14.1,0.0,Native American Heritage Day,2024-11-29,2.0
Sing 2,2021-12-01,7.863,4379.0,New York,2021-12-01,4.8,0.0,Native American Heritage Day,2024-11-29,2.0
Sing 2,2021-12-01,7.863,4379.0,San Francisco,2021-12-01,14.1,0.0,Rosa Parks Day,2024-12-01,0.0
Sing 2,2021-12-01,7.863,4379.0,New York,2021-12-01,4.8,0.0,Rosa Parks Day,2024-12-01,0.0
Spider-Man: No Way Home,2021-12-15,7.955,20158.0,San Francisco,2021-12-15,9.2,5.8,,,
Spider-Man: No Way Home,2021-12-15,7.955,20158.0,New York,2021-12-15,7.2,0.4,,,
American Underdog,2021-12-25,7.111,341.0,San Francisco,2021-12-25,9.8,25.9,Christmas Eve,2024-12-24,1.0
American Underdog,2021-12-25,7.111,341.0,New York,2021-12-25,7.0,10.8,Christmas Eve,2024-12-24,1.0
American Underdog,2021-12-25,7.111,341.0,San Francisco,2021-12-25,9.8,25.9,Christmas Day,2024-12-25,0.0
American Underdog,2021-12-25,7.111,341.0,New York,2021-12-25,7.0,10.8,Christmas Day,2024-12-25,0.0
American Underdog,2021-12-25,7.111,341.0,San Francisco,2021-12-25,9.8,25.9,Day After Christmas Day,2024-12-26,1.0
American Underdog,2021-12-25,7.111,341.0,New York,2021-12-25,7.0,10.8,Day After Christmas Day,2024-12-26,1.0
Monster's Battlefield,2021-12-27,6.802,189.0,San Francisco,2021-12-27,8.9,2.3,Christmas Day,2024-12-25,2.0
Monster's Battlefield,2021-12-27,6.802,189.0,New York,2021-12-27,1.4,5.3,Christmas Day,2024-12-25,2.0
Monster's Battlefield,2021-12-27,6.802,189.0,San Francisco,2021-12-27,8.9,2.3,Day After Christmas Day,2024-12-26,1.0
Monster's Battlefield,2021-12-27,6.802,189.0,New York,2021-12-27,1.4,5.3,Day After Christmas Day,2024-12-26,1.0
Between Two Worlds,2022-01-12,6.98,149.0,San Francisco,2022-01-12,10.9,0.0,,,
Between Two Worlds,2022-01-12,6.98,149.0,New York,2022-01-12,-1.2,0.0,,,
Scream,2022-01-12,6.67,3297.0,San Francisco,2022-01-12,10.9,0.0,,,
Scream,2022-01-12,6.67,3297.0,New York,2022-01-12,-1.2,0.0,,,
Clean,2022-01-28,6.3,371.0,San Francisco,2022-01-28,10.4,0.0,,,
Clean,2022-01-28,6.3,371.0,New York,2022-01-28,-1.2,2.0,,,
Death on the Nile,2022-02-09,6.4,3658.0,San Francisco,2022-02-09,14.0,0.0,,,
Death on the Nile,2022-02-09,6.4,3658.0,New York,2022-02-09,3.1,0.0,,,
Wyrmwood: Apocalypse,2022-02-10,5.707,111.0,San Francisco,2022-02-10,16.0,0.0,Lincoln's Birthday,2024-02-12,2.0
Wyrmwood: Apocalypse,2022-02-10,5.707,111.0,New York,2022-02-10,7.4,0.1,Lincoln's Birthday,2024-02-12,2.0
Wyrmwood: Apocalypse,2022-02-10,5.707,111.0,San Francisco,2022-02-10,16.0,0.0,Georgia Day,2024-02-12,2.0
Wyrmwood: Apocalypse,2022-02-10,5.707,111.0,New York,2022-02-10,7.4,0.1,Georgia Day,2024-02-12,2.0
Goliath,2022-03-09,6.846,357.0,San Francisco,2022-03-09,11.7,0.0,,,
Goliath,2022-03-09,6.846,357.0,New York,2022-03-09,3.5,11.4,,,
Morbius,2022-03-30,6.0,4305.0,San Francisco,2022-03-30,11.9,0.0,Good Friday,2024-03-29,1.0
Morbius,2022-03-30,6.0,4305.0,New York,2022-03-30,1.7,0.0,Good Friday,2024-03-29,1.0
Morbius,2022-03-30,6.0,4305.0,San Francisco,2022-03-30,11.9,0.0,State Holiday,2024-03-29,1.0
Morbius,2022-03-30,6.0,4305.0,New York,2022-03-30,1.7,0.0,State Holiday,2024-03-29,1.0
Morbius,2022-03-30,6.0,4305.0,San Francisco,2022-03-30,11.9,0.0,Wyoming Veterans Welcome Home Day,2024-03-30,0.0
Morbius,2022-03-30,6.0,4305.0,New York,2022-03-30,1.7,0.0,Wyoming Veterans Welcome Home Day,2024-03-30,0.0
Morbius,2022-03-30,6.0,4305.0,San Francisco,2022-03-30,11.9,0.0,Vietnam Veterans Day,2024-03-30,0.0
Morbius,2022-03-30,6.0,4305.0,New York,2022-03-30,1.7,0.0,Vietnam Veterans Day,2024-03-30,0.0
Morbius,2022-03-30,6.0,4305.0,San Francisco,2022-03-30,11.9,0.0,Vietnam Veteran Recognition Day,2024-03-30,0.0
Morbius,2022-03-30,6.0,4305.0,New York,2022-03-30,1.7,0.0,Vietnam Veteran Recognition Day,2024-03-30,0.0
Morbius,2022-03-30,6.0,4305.0,San Francisco,2022-03-30,11.9,0.0,César Chávez Day,2024-03-31,1.0
Morbius,2022-03-30,6.0,4305.0,New York,2022-03-30,1.7,0.0,César Chávez Day,2024-03-31,1.0
Morbius,2022-03-30,6.0,4305.0,San Francisco,2022-03-30,11.9,0.0,César Chávez Day (substitute),2024-04-01,2.0
Morbius,2022-03-30,6.0,4305.0,New York,2022-03-30,1.7,0.0,César Chávez Day (substitute),2024-04-01,2.0
Patriots Time,2022-04-28,7.8,120.0,San Francisco,2022-04-28,12.9,0.0,Arbor Day,2024-04-26,2.0
Patriots Time,2022-04-28,7.8,120.0,New York,2022-04-28,9.7,0.2,Arbor Day,2024-04-26,2.0
Patriots Time,2022-04-28,7.8,120.0,San Francisco,2022-04-28,12.9,0.0,Confederate Memorial Day,2024-04-26,2.0
Patriots Time,2022-04-28,7.8,120.0,New York,2022-04-28,9.7,0.2,Confederate Memorial Day,2024-04-26,2.0
Patriots Time,2022-04-28,7.8,120.0,San Francisco,2022-04-28,12.9,0.0,State Holiday,2024-04-26,2.0
Patriots Time,2022-04-28,7.8,120.0,New York,2022-04-28,9.7,0.2,State Holiday,2024-04-26,2.0
Patriots Time,2022-04-28,7.8,120.0,San Francisco,2022-04-28,12.9,0.0,Arbor Day,2024-04-29,1.0
Patriots Time,2022-04-28,7.8,120.0,New York,2022-04-28,9.7,0.2,Arbor Day,2024-04-29,1.0
Patriots Time,2022-04-28,7.8,120.0,San Francisco,2022-04-28,12.9,0.0,Confederate Memorial Day,2024-04-29,1.0
Patriots Time,2022-04-28,7.8,120.0,New York,2022-04-28,9.7,0.2,Confederate Memorial Day,2024-04-29,1.0
Sniper: The White Raven,2022-05-03,7.671,747.0,San Francisco,2022-05-03,15.4,0.0,Lei Day,2024-05-01,2.0
Sniper: The White Raven,2022-05-03,7.671,747.0,New York,2022-05-03,13.3,0.0,Lei Day,2024-05-01,2.0
Sniper: The White Raven,2022-05-03,7.671,747.0,San Francisco,2022-05-03,15.4,0.0,West Virginia Day of Prayer,2024-05-02,1.0
Sniper: The White Raven,2022-05-03,7.671,747.0,New York,2022-05-03,13.3,0.0,West Virginia Day of Prayer,2024-05-02,1.0
Sniper: The White Raven,2022-05-03,7.671,747.0,San Francisco,2022-05-03,15.4,0.0,Kent State Shootings Remembrance,2024-05-04,1.0
Sniper: The White Raven,2022-05-03,7.671,747.0,New York,2022-05-03,13.3,0.0,Kent State Shootings Remembrance,2024-05-04,1.0
Sniper: The White Raven,2022-05-03,7.671,747.0,San Francisco,2022-05-03,15.4,0.0,Rhode Island Independence Day,2024-05-04,1.0
Sniper: The White Raven,2022-05-03,7.671,747.0,New York,2022-05-03,13.3,0.0,Rhode Island Independence Day,2024-05-04,1.0
Doctor Strange in the Multiverse of Madness,2022-05-04,7.283,9158.0,San Francisco,2022-05-04,14.3,0.0,West Virginia Day of Prayer,2024-05-02,2.0
Doctor Strange in the Multiverse of Madness,2022-05-04,7.283,9158.0,New York,2022-05-04,13.1,3.1,West Virginia Day of Prayer,2024-05-02,2.0
Doctor Strange in the Multiverse of Madness,2022-05-04,7.283,9158.0,San Francisco,2022-05-04,14.3,0.0,Kent State Shootings Remembrance,2024-05-04,0.0
Doctor Strange in the Multiverse of Madness,2022-05-04,7.283,9158.0,New York,2022-05-04,13.1,3.1,Kent State Shootings Remembrance,2024-05-04,0.0
Doctor Strange in the Multiverse of Madness,2022-05-04,7.283,9158.0,San Francisco,2022-05-04,14.3,0.0,Rhode Island Independence Day,2024-05-04,0.0
Doctor Strange in the Multiverse of Madness,2022-05-04,7.283,9158.0,New York,2022-05-04,13.1,3.1,Rhode Island Independence Day,2024-05-04,0.0
Firestarter,2022-05-12,5.6,693.0,San Francisco,2022-05-12,12.8,0.0,Confederate Memorial Day,2024-05-10,2.0
Firestarter,2022-05-12,5.6,693.0,New York,2022-05-12,17.0,0.0,Confederate Memorial Day,2024-05-10,2.0
Firestarter,2022-05-12,5.6,693.0,San Francisco,2022-05-12,12.8,0.0,Native American Day,2024-05-10,2.0
Firestarter,2022-05-12,5.6,693.0,New York,2022-05-12,17.0,0.0,Native American Day,2024-05-10,2.0
Firestarter,2022-05-12,5.6,693.0,San Francisco,2022-05-12,12.8,0.0,Military Spouse Appreciation Day,2024-05-10,2.0
Firestarter,2022-05-12,5.6,693.0,New York,2022-05-12,17.0,0.0,Military Spouse Appreciation Day,2024-05-10,2.0
Firestarter,2022-05-12,5.6,693.0,San Francisco,2022-05-12,12.8,0.0,Mother's Day,2024-05-12,0.0
Firestarter,2022-05-12,5.6,693.0,New York,2022-05-12,17.0,0.0,Mother's Day,2024-05-12,0.0
Firestarter,2022-05-12,5.6,693.0,San Francisco,2022-05-12,12.8,0.0,Primary Election Day,2024-05-14,2.0
Firestarter,2022-05-12,5.6,693.0,New York,2022-05-12,17.0,0.0,Primary Election Day,2024-05-14,2.0
Top Gun: Maverick,2022-05-21,8.2,9230.0,San Francisco,2022-05-21,15.2,0.0,Harvey Milk Day,2024-05-22,1.0
Top Gun: Maverick,2022-05-21,8.2,9230.0,New York,2022-05-21,23.4,0.0,Harvey Milk Day,2024-05-22,1.0
Code Name Banshee,2022-07-01,5.8,125.0,San Francisco,2022-07-01,14.6,0.0,,,
Code Name Banshee,2022-07-01,5.8,125.0,New York,2022-07-01,27.3,0.0,,,
Thor: Love and Thunder,2022-07-06,6.4,7578.0,San Francisco,2022-07-06,18.6,0.0,Independence Day,2024-07-04,2.0
Thor: Love and Thunder,2022-07-06,6.4,7578.0,New York,2022-07-06,26.8,0.0,Independence Day,2024-07-04,2.0
Holy Spider,2022-07-13,7.3,398.0,San Francisco,2022-07-13,17.7,0.0,Nathan Bedford Forrest Day,2024-07-13,0.0
Holy Spider,2022-07-13,7.3,398.0,New York,2022-07-13,27.6,0.0,Nathan Bedford Forrest Day,2024-07-13,0.0
The Night of the 12th,2022-07-13,6.943,629.0,San Francisco,2022-07-13,17.7,0.0,Nathan Bedford Forrest Day,2024-07-13,0.0
The Night of the 12th,2022-07-13,6.943,629.0,New York,2022-07-13,27.6,0.0,Nathan Bedford Forrest Day,2024-07-13,0.0
Paws of Fury: The Legend of Hank,2022-07-14,6.7,294.0,San Francisco,2022-07-14,16.6,0.0,Nathan Bedford Forrest Day,2024-07-13,1.0
Paws of Fury: The Legend of Hank,2022-07-14,6.7,294.0,New York,2022-07-14,27.3,0.2,Nathan Bedford Forrest Day,2024-07-13,1.0
American Carnage,2022-07-15,5.9,159.0,San Francisco,2022-07-15,15.7,0.0,Nathan Bedford Forrest Day,2024-07-13,2.0
American Carnage,2022-07-15,5.9,159.0,New York,2022-07-15,25.8,0.1,Nathan Bedford Forrest Day,2024-07-13,2.0
Orphan: First Kill,2022-07-27,6.642,2112.0,San Francisco,2022-07-27,16.4,0.0,Korean War Veteran Recognition Day,2024-07-27,0.0
Orphan: First Kill,2022-07-27,6.642,2112.0,New York,2022-07-27,25.9,0.9,Korean War Veteran Recognition Day,2024-07-27,0.0
Vengeance,2022-07-29,6.6,367.0,San Francisco,2022-07-29,16.7,0.0,Korean War Veteran Recognition Day,2024-07-27,2.0
Vengeance,2022-07-29,6.6,367.0,New York,2022-07-29,26.7,0.0,Korean War Veteran Recognition Day,2024-07-27,2.0
Warriors of Future,2022-08-05,7.0,408.0,San Francisco,2022-08-05,19.2,0.0,American Family Day,2024-08-04,1.0
Warriors of Future,2022-08-05,7.0,408.0,New York,2022-08-05,27.5,0.0,American Family Day,2024-08-04,1.0
Warriors of Future,2022-08-05,7.0,408.0,San Francisco,2022-08-05,19.2,0.0,Purple Heart Day,2024-08-07,2.0
Warriors of Future,2022-08-05,7.0,408.0,New York,2022-08-05,27.5,0.0,Purple Heart Day,2024-08-07,2.0
Groot Takes a Bath,2022-08-10,7.1,341.0,San Francisco,2022-08-10,20.1,0.0,Victory Day,2024-08-12,2.0
Groot Takes a Bath,2022-08-10,7.1,341.0,New York,2022-08-10,27.5,0.1,Victory Day,2024-08-12,2.0
Groot's First Steps,2022-08-10,7.0,338.0,San Francisco,2022-08-10,20.1,0.0,Victory Day,2024-08-12,2.0
Groot's First Steps,2022-08-10,7.0,338.0,New York,2022-08-10,27.5,0.1,Victory Day,2024-08-12,2.0
Groot's Pursuit,2022-08-10,7.1,259.0,San Francisco,2022-08-10,20.1,0.0,Victory Day,2024-08-12,2.0
Groot's Pursuit,2022-08-10,7.1,259.0,New York,2022-08-10,27.5,0.1,Victory Day,2024-08-12,2.0
Beast,2022-08-11,6.6,1538.0,San Francisco,2022-08-11,19.1,0.0,Victory Day,2024-08-12,1.0
Beast,2022-08-11,6.6,1538.0,New York,2022-08-11,26.6,7.5,Victory Day,2024-08-12,1.0
Rogue Agent,2022-08-12,6.4,192.0,San Francisco,2022-08-12,18.5,0.0,Victory Day,2024-08-12,0.0
Rogue Agent,2022-08-12,6.4,192.0,New York,2022-08-12,25.2,0.0,Victory Day,2024-08-12,0.0
Sniper: Rogue Mission,2022-08-16,6.3,141.0,San Francisco,2022-08-16,20.2,0.0,Hawaii Statehood Day,2024-08-16,0.0
Sniper: Rogue Mission,2022-08-16,6.3,141.0,New York,2022-08-16,22.9,0.2,Hawaii Statehood Day,2024-08-16,0.0
Sniper: Rogue Mission,2022-08-16,6.3,141.0,San Francisco,2022-08-16,20.2,0.0,Bennington Battle Day,2024-08-16,0.0
Sniper: Rogue Mission,2022-08-16,6.3,141.0,New York,2022-08-16,22.9,0.2,Bennington Battle Day,2024-08-16,0.0
Sniper: Rogue Mission,2022-08-16,6.3,141.0,San Francisco,2022-08-16,20.2,0.0,National Navajo Code Talkers Day,2024-08-18,2.0
Sniper: Rogue Mission,2022-08-16,6.3,141.0,New York,2022-08-16,22.9,0.2,National Navajo Code Talkers Day,2024-08-18,2.0
Brahmāstra Part One: Shiva,2022-09-08,6.4,168.0,San Francisco,2022-09-08,23.9,0.0,Native American Day,2024-09-07,1.0
Brahmāstra Part One: Shiva,2022-09-08,6.4,168.0,New York,2022-09-08,20.8,0.2,Native American Day,2024-09-07,1.0
Brahmāstra Part One: Shiva,2022-09-08,6.4,168.0,San Francisco,2022-09-08,23.9,0.0,California Admission Day,2024-09-09,1.0
Brahmāstra Part One: Shiva,2022-09-08,6.4,168.0,New York,2022-09-08,20.8,0.2,California Admission Day,2024-09-09,1.0
Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc,2022-09-15,7.5,130.0,San Francisco,2022-09-15,17.3,0.0,Constitution Commemoration Day,2024-09-15,0.0
Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc,2022-09-15,7.5,130.0,New York,2022-09-15,19.1,7.1,Constitution Commemoration Day,2024-09-15,0.0
Werewolf by Night,2022-09-25,7.0,1278.0,San Francisco,2022-09-25,16.9,0.0,American Indian Day,2024-09-23,2.0
Werewolf by Night,2022-09-25,7.0,1278.0,New York,2022-09-25,18.1,2.3,American Indian Day,2024-09-23,2.0
Werewolf by Night,2022-09-25,7.0,1278.0,San Francisco,2022-09-25,16.9,0.0,Native American Day,2024-09-27,2.0
Werewolf by Night,2022-09-25,7.0,1278.0,New York,2022-09-25,18.1,2.3,Native American Day,2024-09-27,2.0
Werewolf by Night,2022-09-25,7.0,1278.0,San Francisco,2022-09-25,16.9,0.0,American Indian Heritage Day,2024-09-27,2.0
Werewolf by Night,2022-09-25,7.0,1278.0,New York,2022-09-25,18.1,2.3,American Indian Heritage Day,2024-09-27,2.0
Werewolf by Night,2022-09-25,7.0,1278.0,San Francisco,2022-09-25,16.9,0.0,Michigan Indian Day,2024-09-27,2.0
Werewolf by Night,2022-09-25,7.0,1278.0,New York,2022-09-25,18.1,2.3,Michigan Indian Day,2024-09-27,2.0
The Stranger,2022-10-06,6.16,316.0,San Francisco,2022-10-06,15.5,0.0,Frances Xavier Cabrini Day,2024-10-07,1.0
The Stranger,2022-10-06,6.16,316.0,New York,2022-10-06,16.2,0.0,Frances Xavier Cabrini Day,2024-10-07,1.0
Blackout,2022-10-12,5.158,146.0,San Francisco,2022-10-12,15.2,0.0,Casimir Pulaski Day,2024-10-11,1.0
Blackout,2022-10-12,5.158,146.0,New York,2022-10-12,14.6,0.2,Casimir Pulaski Day,2024-10-11,1.0
Blackout,2022-10-12,5.158,146.0,San Francisco,2022-10-12,15.2,0.0,Anniversary of Death of General Pulaski,2024-10-11,1.0
Blackout,2022-10-12,5.158,146.0,New York,2022-10-12,14.6,0.2,Anniversary of Death of General Pulaski,2024-10-11,1.0
Blackout,2022-10-12,5.158,146.0,San Francisco,2022-10-12,15.2,0.0,Robert E. Lee's Birthday,2024-10-12,0.0
Blackout,2022-10-12,5.158,146.0,New York,2022-10-12,14.6,0.2,Robert E. Lee's Birthday,2024-10-12,0.0
Blackout,2022-10-12,5.158,146.0,San Francisco,2022-10-12,15.2,0.0,Yom Kippur,2024-10-12,0.0
Blackout,2022-10-12,5.158,146.0,New York,2022-10-12,14.6,0.2,Yom Kippur,2024-10-12,0.0
Blackout,2022-10-12,5.158,146.0,San Francisco,2022-10-12,15.2,0.0,Columbus Day,2024-10-14,2.0
Blackout,2022-10-12,5.158,146.0,New York,2022-10-12,14.6,0.2,Columbus Day,2024-10-14,2.0
Blackout,2022-10-12,5.158,146.0,San Francisco,2022-10-12,15.2,0.0,Fraternal Day,2024-10-14,2.0
Blackout,2022-10-12,5.158,146.0,New York,2022-10-12,14.6,0.2,Fraternal Day,2024-10-14,2.0
Blackout,2022-10-12,5.158,146.0,San Francisco,2022-10-12,15.2,0.0,Yorktown Victory Day,2024-10-14,2.0
Blackout,2022-10-12,5.158,146.0,New York,2022-10-12,14.6,0.2,Yorktown Victory Day,2024-10-14,2.0
Blackout,2022-10-12,5.158,146.0,San Francisco,2022-10-12,15.2,0.0,Discoverers’ Day,2024-10-14,2.0
Blackout,2022-10-12,5.158,146.0,New York,2022-10-12,14.6,0.2,Discoverers’ Day,2024-10-14,2.0
Blackout,2022-10-12,5.158,146.0,San Francisco,2022-10-12,15.2,0.0,Native American Day,2024-10-14,2.0
Blackout,2022-10-12,5.158,146.0,New York,2022-10-12,14.6,0.2,Native American Day,2024-10-14,2.0
Blackout,2022-10-12,5.158,146.0,San Francisco,2022-10-12,15.2,0.0,Indigenous People's Day,2024-10-14,2.0
Blackout,2022-10-12,5.158,146.0,New York,2022-10-12,14.6,0.2,Indigenous People's Day,2024-10-14,2.0
Blackout,2022-10-12,5.158,146.0,San Francisco,2022-10-12,15.2,0.0,American Indian Heritage Day,2024-10-14,2.0
Blackout,2022-10-12,5.158,146.0,New York,2022-10-12,14.6,0.2,American Indian Heritage Day,2024-10-14,2.0
Accident Man: Hitman's Holiday,2022-10-14,6.6,171.0,San Francisco,2022-10-14,14.4,0.0,Robert E. Lee's Birthday,2024-10-12,2.0
Accident Man: Hitman's Holiday,2022-10-14,6.6,171.0,New York,2022-10-14,14.8,20.1,Robert E. Lee's Birthday,2024-10-12,2.0
Accident Man: Hitman's Holiday,2022-10-14,6.6,171.0,San Francisco,2022-10-14,14.4,0.0,Yom Kippur,2024-10-12,2.0
Accident Man: Hitman's Holiday,2022-10-14,6.6,171.0,New York,2022-10-14,14.8,20.1,Yom Kippur,2024-10-12,2.0
Accident Man: Hitman's Holiday,2022-10-14,6.6,171.0,San Francisco,2022-10-14,14.4,0.0,Columbus Day,2024-10-14,0.0
Accident Man: Hitman's Holiday,2022-10-14,6.6,171.0,New York,2022-10-14,14.8,20.1,Columbus Day,2024-10-14,0.0
Accident Man: Hitman's Holiday,2022-10-14,6.6,171.0,San Francisco,2022-10-14,14.4,0.0,Fraternal Day,2024-10-14,0.0
Accident Man: Hitman's Holiday,2022-10-14,6.6,171.0,New York,2022-10-14,14.8,20.1,Fraternal Day,2024-10-14,0.0
Accident Man: Hitman's Holiday,2022-10-14,6.6,171.0,San Francisco,2022-10-14,14.4,0.0,Yorktown Victory Day,2024-10-14,0.0
Accident Man: Hitman's Holiday,2022-10-14,6.6,171.0,New York,2022-10-14,14.8,20.1,Yorktown Victory Day,2024-10-14,0.0
Accident Man: Hitman's Holiday,2022-10-14,6.6,171.0,San Francisco,2022-10-14,14.4,0.0,Discoverers’ Day,2024-10-14,0.0
Accident Man: Hitman's Holiday,2022-10-14,6.6,171.0,New York,2022-10-14,14.8,20.1,Discoverers’ Day,2024-10-14,0.0
Accident Man: Hitman's Holiday,2022-10-14,6.6,171.0,San Francisco,2022-10-14,14.4,0.0,Native American Day,2024-10-14,0.0
Accident Man: Hitman's Holiday,2022-10-14,6.6,171.0,New York,2022-10-14,14.8,20.1,Native American Day,2024-10-14,0.0
Accident Man: Hitman's Holiday,2022-10-14,6.6,171.0,San Francisco,2022-10-14,14.4,0.0,Indigenous People's Day,2024-10-14,0.0
Accident Man: Hitman's Holiday,2022-10-14,6.6,171.0,New York,2022-10-14,14.8,20.1,Indigenous People's Day,2024-10-14,0.0
Accident Man: Hitman's Holiday,2022-10-14,6.6,171.0,San Francisco,2022-10-14,14.4,0.0,American Indian Heritage Day,2024-10-14,0.0
Accident Man: Hitman's Holiday,2022-10-14,6.6,171.0,New York,2022-10-14,14.8,20.1,American Indian Heritage Day,2024-10-14,0.0
The Banshees of Inisherin,2022-10-20,7.454,2740.0,San Francisco,2022-10-20,16.0,0.0,Alaska Day,2024-10-18,2.0
The Banshees of Inisherin,2022-10-20,7.454,2740.0,New York,2022-10-20,9.9,0.0,Alaska Day,2024-10-18,2.0
Detective Knight: Rogue,2022-10-21,6.2,152.0,San Francisco,2022-10-21,14.8,0.0,,,
Detective Knight: Rogue,2022-10-21,6.2,152.0,New York,2022-10-21,10.9,0.2,,,
Unicorn Wars,2022-10-21,7.613,160.0,San Francisco,2022-10-21,14.8,0.0,,,
Unicorn Wars,2022-10-21,7.613,160.0,New York,2022-10-21,10.9,0.2,,,
Sword Art Online the Movie – Progressive – Scherzo of Deep Night,2022-10-22,7.7,182.0,San Francisco,2022-10-22,17.0,0.0,,,
Sword Art Online the Movie – Progressive – Scherzo of Deep Night,2022-10-22,7.7,182.0,New York,2022-10-22,11.8,0.2,,,
Blade of the 47 Ronin,2022-10-25,6.5,204.0,San Francisco,2022-10-25,14.3,0.0,Nevada Day,2024-10-25,0.0
Blade of the 47 Ronin,2022-10-25,6.5,204.0,New York,2022-10-25,17.7,0.4,Nevada Day,2024-10-25,0.0
Beyond the Universe,2022-10-27,8.0,319.0,San Francisco,2022-10-27,13.2,0.0,Nevada Day,2024-10-25,2.0
Beyond the Universe,2022-10-27,8.0,319.0,New York,2022-10-27,14.2,0.0,Nevada Day,2024-10-25,2.0
Masquerade,2022-11-01,6.8,410.0,San Francisco,2022-11-01,13.4,5.3,,,
Masquerade,2022-11-01,6.8,410.0,New York,2022-11-01,15.8,5.8,,,
Black Panther: Wakanda Forever,2022-11-09,7.093,6506.0,San Francisco,2022-11-09,11.0,0.0,Return Day,2024-11-07,2.0
Black Panther: Wakanda Forever,2022-11-09,7.093,6506.0,New York,2022-11-09,7.5,0.2,Return Day,2024-11-07,2.0
Black Panther: Wakanda Forever,2022-11-09,7.093,6506.0,San Francisco,2022-11-09,11.0,0.0,Barack Obama Day,2024-11-11,2.0
Black Panther: Wakanda Forever,2022-11-09,7.093,6506.0,New York,2022-11-09,7.5,0.2,Barack Obama Day,2024-11-11,2.0
Black Panther: Wakanda Forever,2022-11-09,7.093,6506.0,San Francisco,2022-11-09,11.0,0.0,Veterans Day,2024-11-11,2.0
Black Panther: Wakanda Forever,2022-11-09,7.093,6506.0,New York,2022-11-09,7.5,0.2,Veterans Day,2024-11-11,2.0
Black Panther: Wakanda Forever,2022-11-09,7.093,6506.0,San Francisco,2022-11-09,11.0,0.0,Veterans' Day/Armistice Day,2024-11-11,2.0
Black Panther: Wakanda Forever,2022-11-09,7.093,6506.0,New York,2022-11-09,7.5,0.2,Veterans' Day/Armistice Day,2024-11-11,2.0
Guillermo del Toro's Pinocchio,2022-11-09,8.083,2907.0,San Francisco,2022-11-09,11.0,0.0,Return Day,2024-11-07,2.0
Guillermo del Toro's Pinocchio,2022-11-09,8.083,2907.0,New York,2022-11-09,7.5,0.2,Return Day,2024-11-07,2.0
Guillermo del Toro's Pinocchio,2022-11-09,8.083,2907.0,San Francisco,2022-11-09,11.0,0.0,Barack Obama Day,2024-11-11,2.0
Guillermo del Toro's Pinocchio,2022-11-09,8.083,2907.0,New York,2022-11-09,7.5,0.2,Barack Obama Day,2024-11-11,2.0
Guillermo del Toro's Pinocchio,2022-11-09,8.083,2907.0,San Francisco,2022-11-09,11.0,0.0,Veterans Day,2024-11-11,2.0
Guillermo del Toro's Pinocchio,2022-11-09,8.083,2907.0,New York,2022-11-09,7.5,0.2,Veterans Day,2024-11-11,2.0
Guillermo del Toro's Pinocchio,2022-11-09,8.083,2907.0,San Francisco,2022-11-09,11.0,0.0,Veterans' Day/Armistice Day,2024-11-11,2.0
Guillermo del Toro's Pinocchio,2022-11-09,8.083,2907.0,New York,2022-11-09,7.5,0.2,Veterans' Day/Armistice Day,2024-11-11,2.0
The Guardians of the Galaxy Holiday Special,2022-11-24,7.141,1998.0,San Francisco,2022-11-24,12.4,0.0,,,
The Guardians of the Galaxy Holiday Special,2022-11-24,7.141,1998.0,New York,2022-11-24,5.9,0.0,,,
Venus,2022-12-02,6.2,231.0,San Francisco,2022-12-02,5.7,0.0,Rosa Parks Day,2024-12-01,1.0
Venus,2022-12-02,6.2,231.0,New York,2022-12-02,2.1,0.4,Rosa Parks Day,2024-12-01,1.0
The Man from Toronto,2022-12-23,6.484,371.0,San Francisco,2022-12-23,10.3,0.0,Christmas Eve,2024-12-24,1.0
